Cast Vote Record,Precinct,Ballot Style,Governor / Lieutenant Governor,Attorney General,Secretary of State,State Treasurer,United States Senator,Representative in Congress District 2,Representative in Congress District 5,State Senator District 13,State Senator District 15,State Senator District 27,Representative to the Assembly District 37,Representative to the Assembly District 38,Representative to the Assembly District 42,Representative to the Assembly District 43,Representative to the Assembly District 46,Representative to the Assembly District 47,Representative to the Assembly District 48,Representative to the Assembly District 76,Representative to the Assembly District 77,Representative to the Assembly District 78,Representative to the Assembly District 79,Representative to the Assembly District 80,Representative to the Assembly District 81,Sheriff Dane County,Clerk of Circuit Court Dane County,Sheriff Green County,Coroner Green County,Clerk of Circuit Court Green County,Sheriff Jefferson County,Clerk of Circuit Court Jefferson County,County Referendum re: tax loopholes,County Referendum re: legalize marijuana,Green County Referendum,City of Sun Prairie Referendum re: tax loopholes,Village of DeForest Referendum re: tax loopholes,Village of Mt. Horeb Referendum re: animal research,Town of Black Earth Referendum re: appointed clerk,Town of Deerfield Referendum re: appointed clerk,Town of Madison Referendum re: increase levy limit,Town of Sun Prairie Referendum re: appointed clerk,Town of Vermont Referendum re: appointed clerk/treasurer,Town of Vermont Referendum re: amend constitution,Edgerton School District Ref #1,Edgerton School District Ref #2,Evansville School District Ref #1,Evansville School District #2,Middleton Cross Plains Ref #1,Middleton Cross Plains Ref #2,Monona Grove Ref #1,Monona Grove Ref #2,Oregon School District Ref #1,Oregon School District Ref #2,New Glarus School District Ref #1,New Glarus School District Ref #2,River Valley School District Referendum,Poynette School District Referendum
269449,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269450,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269451,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269452,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269453,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269454,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269455,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,write-in:,,,,,,,,,,,write-in:,,,,,,,write-in:,write-in:,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269456,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269457,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269458,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269459,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269460,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269461,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269462,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269463,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269464,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,undervote,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269465,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269466,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269467,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269468,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,undervote,,,,,,,,,,,undervote,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269469,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269470,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269471,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269472,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269473,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,write-in:,,,,,,,undervote,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269474,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269475,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269476,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269477,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,undervote,No,,,,,,,,,,,,,,,,,,,,,,,,
269478,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,overvote,write-in:,,,,,,,,,,,write-in:,,,,,,,write-in:,write-in:,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269479,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,undervote,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269480,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269481,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269482,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,undervote,undervote,,,,,,,,,,,,,,,,,,,,,,,,
269483,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269484,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,
269485,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269486,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269487,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269488,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,undervote,undervote,undervote,undervote,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269489,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269490,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269491,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,undervote,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269492,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,write-in:,write-in:,,,,,,,,,,,write-in:,,,,,,,write-in:,write-in:,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269493,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269494,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269495,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269496,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,write-in:,,,,,,,,,,,write-in:,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269497,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269498,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269499,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269500,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269501,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269502,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269503,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269504,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269505,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269506,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269507,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269508,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,write-in:,write-in:,,,,,,,,,,,write-in:,,,,,,,DEM David J. Mahoney,write-in:,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269509,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269510,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269511,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,undervote,undervote,undervote,undervote,undervote,,,,,,,,,,,undervote,,,,,,,undervote,undervote,,,,,,undervote,No,,,,,,,,,,,,,,,,,,,,,,,,
269512,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269513,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,REP Brad Schimel,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269514,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269515,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269516,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269517,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269518,C Madison Wd 009,Ballot Style 31,REP Scott Walker /Rebecca Kleefisch,REP Brad Schimel,REP Jay Schroeder,REP Travis Hartwig,REP Leah Vukmir,undervote,,,,,,,,,,,undervote,,,,,,,DEM David J. Mahoney,undervote,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
269519,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,
269520,C Madison Wd 009,Ballot Style 31,DEM Tony Evers /Mandela Barnes,DEM Josh Kaul,DEM Doug La Follette,DEM Sarah Godlewski,DEM Tammy Baldwin,DEM Mark Pocan,,,,,,,,,,,DEM Melissa Agard Sargent,,,,,,,DEM David J. Mahoney,DEM Carlo Esqueda,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,
